# Core Dependencies
simpy==4.1.1              # Discrete-event simulation
numpy==1.26.0             # Numerical computing
scipy==1.11.0             # Statistical distributions
pandas==2.1.0             # Data management
matplotlib==3.8.0         # Basic plotting
seaborn==0.13.0           # Statistical visualization
plotly==5.17.0            # Interactive plots
pydantic==2.5.0           # Type-safe configs
pytest==7.4.0             # Testing

# Optional (for advanced features)
queueing-tool==1.2.5      # Validation
mlflow==2.9.0             # Experiment tracking
joblib==1.3.0             # Parallel execution
